Id_hecho,ROL,VICTIMA,SEXO,EDAD,RANGO ETARIO
2016-0001,CONDUCTOR,MOTO,MASCULINO,19,De 18 a 25
2016-0002,CONDUCTOR,AUTO,MASCULINO,70,De 66 a 85
2016-0003,CONDUCTOR,MOTO,MASCULINO,30,De 26 a 35
2016-0004,CONDUCTOR,MOTO,MASCULINO,18,De 18 a 25
2016-0005,CONDUCTOR,MOTO,MASCULINO,29,De 26 a 35
2016-0008,CONDUCTOR,MOTO,MASCULINO,30,De 26 a 35
2016-0009,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29,De 26 a 35
2016-0010,CONDUCTOR,MOTO,MASCULINO,18,De 18 a 25
2016-0012,CONDUCTOR,MOTO,MASCULINO,22,De 18 a 25
2016-0013,PEATON,PEATON,MASCULINO,16,De 11 a 17
2016-0015,PEATON,PEATON,FEMENINO,16,De 11 a 17
2016-0016,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19,De 18 a 25
2016-0017,PEATON,PEATON,MASCULINO,59,De 51 a 65
2016-0019,PEATON,PEATON,FEMENINO,65,De 51 a 65
2016-0020,PEATON,PEATON,MASCULINO,59,De 51 a 65
2016-0021,CONDUCTOR,AUTO,MASCULINO,34,De 26 a 35
2016-0022,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,41,De 36 a 50
2016-0025,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34,De 26 a 35
2016-0026,CONDUCTOR,AUTO,MASCULINO,30,De 26 a 35
2016-0027,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34,De 26 a 35
2016-0028,PEATON,PEATON,MASCULINO,50,De 36 a 50
2016-0029,PEATON,PEATON,MASCULINO,38,De 36 a 50
2016-0031,CONDUCTOR,MOTO,MASCULINO,21,De 18 a 25
2016-0034,PEATON,PEATON,MASCULINO,52,De 51 a 65
2016-0035,CONDUCTOR,MOTO,MASCULINO,34,De 26 a 35
2016-0036,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36,De 36 a 50
